trueloc,n_players,alpha,prop,eps,mech,selection_prop
-0.46464646464646464,10,0.21544346900318845,0,0.1,median,0.006
-0.45454545454545453,10,0.21544346900318845,0,0.1,median,0.004
-0.4444444444444444,10,0.21544346900318845,0,0.1,median,0.004
-0.43434343434343436,10,0.21544346900318845,0,0.1,median,0.004
-0.4343434343434343,10,0.21544346900318845,0,0.1,median,0.004
-0.42424242424242425,10,0.21544346900318845,0,0.1,median,0.006
-0.41414141414141414,10,0.21544346900318845,0,0.1,median,0.002
-0.40404040404040403,10,0.21544346900318845,0,0.1,median,0.004
-0.3939393939393939,10,0.21544346900318845,0,0.1,median,0.008
-0.38383838383838387,10,0.21544346900318845,0,0.1,median,0.006
-0.3838383838383838,10,0.21544346900318845,0,0.1,median,0.004
-0.37373737373737376,10,0.21544346900318845,0,0.1,median,0.002
-0.3737373737373737,10,0.21544346900318845,0,0.1,median,0.002
-0.36363636363636365,10,0.21544346900318845,0,0.1,median,0.012
-0.3535353535353536,10,0.21544346900318845,0,0.1,median,0.002
-0.35353535353535354,10,0.21544346900318845,0,0.1,median,0.006
-0.3434343434343434,10,0.21544346900318845,0,0.1,median,0.008
-0.33333333333333337,10,0.21544346900318845,0,0.1,median,0.004
-0.3333333333333333,10,0.21544346900318845,0,0.1,median,0.008
-0.32323232323232326,10,0.21544346900318845,0,0.1,median,0.006
-0.3232323232323232,10,0.21544346900318845,0,0.1,median,0.006
-0.31313131313131315,10,0.21544346900318845,0,0.1,median,0.012
-0.3131313131313131,10,0.21544346900318845,0,0.1,median,0.008
-0.30303030303030304,10,0.21544346900318845,0,0.1,median,0.006
-0.303030303030303,10,0.21544346900318845,0,0.1,median,0.004
-0.29292929292929293,10,0.21544346900318845,0,0.1,median,0.008
-0.2828282828282829,10,0.21544346900318845,0,0.1,median,0.008
-0.2828282828282828,10,0.21544346900318845,0,0.1,median,0.012
-0.27272727272727276,10,0.21544346900318845,0,0.1,median,0.002
-0.2727272727272727,10,0.21544346900318845,0,0.1,median,0.006
-0.26262626262626265,10,0.21544346900318845,0,0.1,median,0.006
-0.2626262626262626,10,0.21544346900318845,0,0.1,median,0.01
-0.25252525252525254,10,0.21544346900318845,0,0.1,median,0.008
-0.2525252525252525,10,0.21544346900318845,0,0.1,median,0.002
-0.24242424242424243,10,0.21544346900318845,0,0.1,median,0.014
-0.24242424242424238,10,0.21544346900318845,0,0.1,median,0.002
-0.23232323232323238,10,0.21544346900318845,0,0.1,median,0.002
-0.23232323232323232,10,0.21544346900318845,0,0.1,median,0.018
-0.23232323232323226,10,0.21544346900318845,0,0.1,median,0.002
-0.22222222222222227,10,0.21544346900318845,0,0.1,median,0.006
-0.2222222222222222,10,0.21544346900318845,0,0.1,median,0.004
-0.22222222222222215,10,0.21544346900318845,0,0.1,median,0.002
-0.21212121212121215,10,0.21544346900318845,0,0.1,median,0.006
-0.2121212121212121,10,0.21544346900318845,0,0.1,median,0.006
-0.20202020202020204,10,0.21544346900318845,0,0.1,median,0.014
-0.202020202020202,10,0.21544346900318845,0,0.1,median,0.002
-0.19191919191919193,10,0.21544346900318845,0,0.1,median,0.006
-0.19191919191919188,10,0.21544346900318845,0,0.1,median,0.002
-0.18181818181818182,10,0.21544346900318845,0,0.1,median,0.018
-0.18181818181818177,10,0.21544346900318845,0,0.1,median,0.002
-0.17171717171717177,10,0.21544346900318845,0,0.1,median,0.002
-0.1717171717171717,10,0.21544346900318845,0,0.1,median,0.01
-0.17171717171717166,10,0.21544346900318845,0,0.1,median,0.004
-0.16161616161616166,10,0.21544346900318845,0,0.1,median,0.002
-0.1616161616161616,10,0.21544346900318845,0,0.1,median,0.008
-0.15151515151515155,10,0.21544346900318845,0,0.1,median,0.004
-0.1515151515151515,10,0.21544346900318845,0,0.1,median,0.01
-0.15151515151515144,10,0.21544346900318845,0,0.1,median,0.002
-0.14141414141414144,10,0.21544346900318845,0,0.1,median,0.014
-0.14141414141414138,10,0.21544346900318845,0,0.1,median,0.01
-0.13131313131313133,10,0.21544346900318845,0,0.1,median,0.016
-0.13131313131313127,10,0.21544346900318845,0,0.1,median,0.004
-0.12121212121212122,10,0.21544346900318845,0,0.1,median,0.002
-0.12121212121212116,10,0.21544346900318845,0,0.1,median,0.002
-0.11111111111111116,10,0.21544346900318845,0,0.1,median,0.002
-0.1111111111111111,10,0.21544346900318845,0,0.1,median,0.014
-0.10101010101010105,10,0.21544346900318845,0,0.1,median,0.006
-0.101010101010101,10,0.21544346900318845,0,0.1,median,0.01
-0.09090909090909094,10,0.21544346900318845,0,0.1,median,0.008
-0.09090909090909088,10,0.21544346900318845,0,0.1,median,0.002
-0.08080808080808083,10,0.21544346900318845,0,0.1,median,0.012
-0.08080808080808077,10,0.21544346900318845,0,0.1,median,0.006
-0.07070707070707077,10,0.21544346900318845,0,0.1,median,0.002
-0.07070707070707072,10,0.21544346900318845,0,0.1,median,0.01
-0.07070707070707066,10,0.21544346900318845,0,0.1,median,0.004
-0.06060606060606061,10,0.21544346900318845,0,0.1,median,0.012
-0.06060606060606055,10,0.21544346900318845,0,0.1,median,0.006
-0.05050505050505055,10,0.21544346900318845,0,0.1,median,0.002
-0.0505050505050505,10,0.21544346900318845,0,0.1,median,0.006
-0.05050505050505044,10,0.21544346900318845,0,0.1,median,0.004
-0.04040404040404044,10,0.21544346900318845,0,0.1,median,0.002
-0.04040404040404039,10,0.21544346900318845,0,0.1,median,0.014
-0.04040404040404033,10,0.21544346900318845,0,0.1,median,0.002
-0.03030303030303033,10,0.21544346900318845,0,0.1,median,0.006
-0.030303030303030276,10,0.21544346900318845,0,0.1,median,0.004
-0.02020202020202022,10,0.21544346900318845,0,0.1,median,0.012
-0.020202020202020166,10,0.21544346900318845,0,0.1,median,0.01
-0.010101010101010166,10,0.21544346900318845,0,0.1,median,0.002
-0.01010101010101011,10,0.21544346900318845,0,0.1,median,0.006
-0.010101010101010055,10,0.21544346900318845,0,0.1,median,0.006
0.0,10,0.21544346900318845,0,0.1,median,0.004
5.551115123125783e-17,10,0.21544346900318845,0,0.1,median,0.006
0.010101010101010055,10,0.21544346900318845,0,0.1,median,0.004
0.01010101010101011,10,0.21544346900318845,0,0.1,median,0.004
0.010101010101010166,10,0.21544346900318845,0,0.1,median,0.006
0.02020202020202022,10,0.21544346900318845,0,0.1,median,0.006
0.020202020202020277,10,0.21544346900318845,0,0.1,median,0.004
0.030303030303030276,10,0.21544346900318845,0,0.1,median,0.008
0.03030303030303033,10,0.21544346900318845,0,0.1,median,0.008
0.030303030303030387,10,0.21544346900318845,0,0.1,median,0.002
0.04040404040404039,10,0.21544346900318845,0,0.1,median,0.002
0.04040404040404044,10,0.21544346900318845,0,0.1,median,0.002
0.0505050505050505,10,0.21544346900318845,0,0.1,median,0.012
0.05050505050505055,10,0.21544346900318845,0,0.1,median,0.002
0.05050505050505061,10,0.21544346900318845,0,0.1,median,0.002
0.06060606060606055,10,0.21544346900318845,0,0.1,median,0.002
0.06060606060606061,10,0.21544346900318845,0,0.1,median,0.002
0.06060606060606066,10,0.21544346900318845,0,0.1,median,0.004
0.07070707070707072,10,0.21544346900318845,0,0.1,median,0.004
0.07070707070707077,10,0.21544346900318845,0,0.1,median,0.004
0.08080808080808077,10,0.21544346900318845,0,0.1,median,0.008
0.08080808080808083,10,0.21544346900318845,0,0.1,median,0.004
0.08080808080808088,10,0.21544346900318845,0,0.1,median,0.006
0.09090909090909083,10,0.21544346900318845,0,0.1,median,0.002
0.09090909090909088,10,0.21544346900318845,0,0.1,median,0.002
0.09090909090909094,10,0.21544346900318845,0,0.1,median,0.008
0.101010101010101,10,0.21544346900318845,0,0.1,median,0.014
0.10101010101010105,10,0.21544346900318845,0,0.1,median,0.004
0.1010101010101011,10,0.21544346900318845,0,0.1,median,0.002
0.11111111111111105,10,0.21544346900318845,0,0.1,median,0.004
0.1111111111111111,10,0.21544346900318845,0,0.1,median,0.002
0.11111111111111116,10,0.21544346900318845,0,0.1,median,0.004
0.12121212121212122,10,0.21544346900318845,0,0.1,median,0.008
0.12121212121212127,10,0.21544346900318845,0,0.1,median,0.004
0.13131313131313127,10,0.21544346900318845,0,0.1,median,0.004
0.13131313131313138,10,0.21544346900318845,0,0.1,median,0.002
0.14141414141414133,10,0.21544346900318845,0,0.1,median,0.006
0.14141414141414144,10,0.21544346900318845,0,0.1,median,0.008
0.1515151515151515,10,0.21544346900318845,0,0.1,median,0.004
0.15151515151515155,10,0.21544346900318845,0,0.1,median,0.002
0.1515151515151516,10,0.21544346900318845,0,0.1,median,0.004
0.16161616161616155,10,0.21544346900318845,0,0.1,median,0.002
0.16161616161616166,10,0.21544346900318845,0,0.1,median,0.004
0.1717171717171717,10,0.21544346900318845,0,0.1,median,0.008
0.18181818181818177,10,0.21544346900318845,0,0.1,median,0.006
0.18181818181818188,10,0.21544346900318845,0,0.1,median,0.004
0.19191919191919193,10,0.21544346900318845,0,0.1,median,0.008
0.191919191919192,10,0.21544346900318845,0,0.1,median,0.004
0.202020202020202,10,0.21544346900318845,0,0.1,median,0.004
0.20202020202020204,10,0.21544346900318845,0,0.1,median,0.004
0.2020202020202021,10,0.21544346900318845,0,0.1,median,0.004
0.21212121212121204,10,0.21544346900318845,0,0.1,median,0.004
0.2121212121212121,10,0.21544346900318845,0,0.1,median,0.002
0.21212121212121215,10,0.21544346900318845,0,0.1,median,0.002
0.2222222222222222,10,0.21544346900318845,0,0.1,median,0.012
0.22222222222222232,10,0.21544346900318845,0,0.1,median,0.004
0.23232323232323226,10,0.21544346900318845,0,0.1,median,0.002
0.24242424242424243,10,0.21544346900318845,0,0.1,median,0.006
0.2525252525252525,10,0.21544346900318845,0,0.1,median,0.002
0.2525252525252526,10,0.21544346900318845,0,0.1,median,0.004
0.26262626262626265,10,0.21544346900318845,0,0.1,median,0.004
0.2727272727272727,10,0.21544346900318845,0,0.1,median,0.006
0.2727272727272728,10,0.21544346900318845,0,0.1,median,0.004
0.28282828282828276,10,0.21544346900318845,0,0.1,median,0.002
0.2828282828282829,10,0.21544346900318845,0,0.1,median,0.004
0.29292929292929293,10,0.21544346900318845,0,0.1,median,0.004
0.303030303030303,10,0.21544346900318845,0,0.1,median,0.002
0.3030303030303031,10,0.21544346900318845,0,0.1,median,0.002
0.31313131313131315,10,0.21544346900318845,0,0.1,median,0.004
0.3232323232323232,10,0.21544346900318845,0,0.1,median,0.01
0.3434343434343434,10,0.21544346900318845,0,0.1,median,0.002
0.3535353535353535,10,0.21544346900318845,0,0.1,median,0.004
0.36363636363636365,10,0.21544346900318845,0,0.1,median,0.006
0.38383838383838387,10,0.21544346900318845,0,0.1,median,0.004
0.3939393939393939,10,0.21544346900318845,0,0.1,median,0.006
0.4040404040404041,10,0.21544346900318845,0,0.1,median,0.002
0.41414141414141414,10,0.21544346900318845,0,0.1,median,0.006
0.4242424242424243,10,0.21544346900318845,0,0.1,median,0.004
0.43434343434343425,10,0.21544346900318845,0,0.1,median,0.004
0.4444444444444444,10,0.21544346900318845,0,0.1,median,0.002
0.46464646464646464,10,0.21544346900318845,0,0.1,median,0.002
0.4747474747474747,10,0.21544346900318845,0,0.1,median,0.002
0.4747474747474748,10,0.21544346900318845,0,0.1,median,0.004
0.5353535353535354,10,0.21544346900318845,0,0.1,median,0.002
0.5454545454545455,10,0.21544346900318845,0,0.1,median,0.002
0.5656565656565656,10,0.21544346900318845,0,0.1,median,0.002
0.595959595959596,10,0.21544346900318845,0,0.1,median,0.002
0.6060606060606061,10,0.21544346900318845,0,0.1,median,0.002
0.6262626262626263,10,0.21544346900318845,0,0.1,median,0.002
0.6767676767676768,10,0.21544346900318845,0,0.1,median,0.002
0.7070707070707071,10,0.21544346900318845,0,0.1,median,0.002
-0.29292929292929293,10,0.21544346900318845,0,0.1,chen12,0.002
-0.2727272727272727,10,0.21544346900318845,0,0.1,chen12,0.002
-0.2525252525252525,10,0.21544346900318845,0,0.1,chen12,0.006
-0.23232323232323238,10,0.21544346900318845,0,0.1,chen12,0.004
-0.21212121212121215,10,0.21544346900318845,0,0.1,chen12,0.01
-0.19191919191919193,10,0.21544346900318845,0,0.1,chen12,0.012
-0.1717171717171717,10,0.21544346900318845,0,0.1,chen12,0.018
-0.1515151515151515,10,0.21544346900318845,0,0.1,chen12,0.02
-0.13131313131313127,10,0.21544346900318845,0,0.1,chen12,0.032
-0.11111111111111116,10,0.21544346900318845,0,0.1,chen12,0.048
-0.09090909090909094,10,0.21544346900318845,0,0.1,chen12,0.038
-0.07070707070707072,10,0.21544346900318845,0,0.1,chen12,0.048
-0.0505050505050505,10,0.21544346900318845,0,0.1,chen12,0.092
-0.030303030303030276,10,0.21544346900318845,0,0.1,chen12,0.082
-0.010101010101010055,10,0.21544346900318845,0,0.1,chen12,0.084
0.010101010101010166,10,0.21544346900318845,0,0.1,chen12,0.08
0.030303030303030276,10,0.21544346900318845,0,0.1,chen12,0.056
0.05050505050505061,10,0.21544346900318845,0,0.1,chen12,0.066
0.07070707070707072,10,0.21544346900318845,0,0.1,chen12,0.062
0.09090909090909083,10,0.21544346900318845,0,0.1,chen12,0.06
0.11111111111111116,10,0.21544346900318845,0,0.1,chen12,0.05
0.13131313131313127,10,0.21544346900318845,0,0.1,chen12,0.03
0.1515151515151516,10,0.21544346900318845,0,0.1,chen12,0.028
0.1717171717171717,10,0.21544346900318845,0,0.1,chen12,0.038
0.19191919191919182,10,0.21544346900318845,0,0.1,chen12,0.01
0.21212121212121215,10,0.21544346900318845,0,0.1,chen12,0.004
0.23232323232323226,10,0.21544346900318845,0,0.1,chen12,0.008
0.2525252525252526,10,0.21544346900318845,0,0.1,chen12,0.004
0.2727272727272727,10,0.21544346900318845,0,0.1,chen12,0.002
0.29292929292929304,10,0.21544346900318845,0,0.1,chen12,0.002
0.3737373737373737,10,0.21544346900318845,0,0.1,chen12,0.002
-0.7171717171717171,10,1.4677992676220706,0,0.1,median,0.002
-0.6767676767676767,10,1.4677992676220706,0,0.1,median,0.002
-0.6363636363636364,10,1.4677992676220706,0,0.1,median,0.002
-0.6262626262626263,10,1.4677992676220706,0,0.1,median,0.002
-0.6262626262626262,10,1.4677992676220706,0,0.1,median,0.002
-0.6161616161616161,10,1.4677992676220706,0,0.1,median,0.002
-0.6060606060606061,10,1.4677992676220706,0,0.1,median,0.002
-0.595959595959596,10,1.4677992676220706,0,0.1,median,0.002
-0.5858585858585859,10,1.4677992676220706,0,0.1,median,0.004
-0.5757575757575758,10,1.4677992676220706,0,0.1,median,0.004
-0.5454545454545454,10,1.4677992676220706,0,0.1,median,0.002
-0.5353535353535354,10,1.4677992676220706,0,0.1,median,0.002
-0.5151515151515151,10,1.4677992676220706,0,0.1,median,0.002
-0.5050505050505051,10,1.4677992676220706,0,0.1,median,0.004
-0.505050505050505,10,1.4677992676220706,0,0.1,median,0.004
-0.4949494949494949,10,1.4677992676220706,0,0.1,median,0.002
-0.48484848484848486,10,1.4677992676220706,0,0.1,median,0.002
-0.4848484848484848,10,1.4677992676220706,0,0.1,median,0.004
-0.47474747474747475,10,1.4677992676220706,0,0.1,median,0.002
-0.4747474747474747,10,1.4677992676220706,0,0.1,median,0.002
-0.46464646464646464,10,1.4677992676220706,0,0.1,median,0.01
-0.45454545454545453,10,1.4677992676220706,0,0.1,median,0.004
-0.4444444444444444,10,1.4677992676220706,0,0.1,median,0.002
-0.43434343434343436,10,1.4677992676220706,0,0.1,median,0.002
-0.4343434343434343,10,1.4677992676220706,0,0.1,median,0.008
-0.42424242424242425,10,1.4677992676220706,0,0.1,median,0.008
-0.41414141414141414,10,1.4677992676220706,0,0.1,median,0.006
-0.4141414141414141,10,1.4677992676220706,0,0.1,median,0.002
-0.40404040404040403,10,1.4677992676220706,0,0.1,median,0.006
-0.3939393939393939,10,1.4677992676220706,0,0.1,median,0.002
-0.3838383838383838,10,1.4677992676220706,0,0.1,median,0.002
-0.37373737373737376,10,1.4677992676220706,0,0.1,median,0.002
-0.3737373737373737,10,1.4677992676220706,0,0.1,median,0.004
-0.36363636363636365,10,1.4677992676220706,0,0.1,median,0.002
-0.3535353535353536,10,1.4677992676220706,0,0.1,median,0.002
-0.35353535353535354,10,1.4677992676220706,0,0.1,median,0.006
-0.3434343434343434,10,1.4677992676220706,0,0.1,median,0.004
-0.33333333333333337,10,1.4677992676220706,0,0.1,median,0.004
-0.3333333333333333,10,1.4677992676220706,0,0.1,median,0.006
-0.32323232323232326,10,1.4677992676220706,0,0.1,median,0.004
-0.3232323232323232,10,1.4677992676220706,0,0.1,median,0.006
-0.31313131313131315,10,1.4677992676220706,0,0.1,median,0.012
-0.3131313131313131,10,1.4677992676220706,0,0.1,median,0.006
-0.30303030303030304,10,1.4677992676220706,0,0.1,median,0.004
-0.303030303030303,10,1.4677992676220706,0,0.1,median,0.004
-0.29292929292929293,10,1.4677992676220706,0,0.1,median,0.004
-0.2828282828282828,10,1.4677992676220706,0,0.1,median,0.002
-0.27272727272727276,10,1.4677992676220706,0,0.1,median,0.004
-0.2727272727272727,10,1.4677992676220706,0,0.1,median,0.004
-0.26262626262626265,10,1.4677992676220706,0,0.1,median,0.006
-0.2626262626262626,10,1.4677992676220706,0,0.1,median,0.008
-0.25252525252525254,10,1.4677992676220706,0,0.1,median,0.008
-0.24242424242424243,10,1.4677992676220706,0,0.1,median,0.016
-0.23232323232323238,10,1.4677992676220706,0,0.1,median,0.002
-0.23232323232323232,10,1.4677992676220706,0,0.1,median,0.006
-0.23232323232323226,10,1.4677992676220706,0,0.1,median,0.002
-0.22222222222222227,10,1.4677992676220706,0,0.1,median,0.002
-0.2222222222222222,10,1.4677992676220706,0,0.1,median,0.006
-0.22222222222222215,10,1.4677992676220706,0,0.1,median,0.002
-0.21212121212121215,10,1.4677992676220706,0,0.1,median,0.01
-0.2121212121212121,10,1.4677992676220706,0,0.1,median,0.008
-0.20202020202020204,10,1.4677992676220706,0,0.1,median,0.004
-0.202020202020202,10,1.4677992676220706,0,0.1,median,0.006
-0.19191919191919193,10,1.4677992676220706,0,0.1,median,0.004
-0.19191919191919188,10,1.4677992676220706,0,0.1,median,0.002
-0.18181818181818182,10,1.4677992676220706,0,0.1,median,0.016
-0.18181818181818177,10,1.4677992676220706,0,0.1,median,0.002
-0.17171717171717177,10,1.4677992676220706,0,0.1,median,0.002
-0.1717171717171717,10,1.4677992676220706,0,0.1,median,0.004
-0.17171717171717166,10,1.4677992676220706,0,0.1,median,0.002
-0.1616161616161616,10,1.4677992676220706,0,0.1,median,0.006
-0.15151515151515155,10,1.4677992676220706,0,0.1,median,0.002
-0.1515151515151515,10,1.4677992676220706,0,0.1,median,0.01
-0.15151515151515144,10,1.4677992676220706,0,0.1,median,0.002
-0.14141414141414144,10,1.4677992676220706,0,0.1,median,0.01
-0.14141414141414138,10,1.4677992676220706,0,0.1,median,0.008
-0.13131313131313133,10,1.4677992676220706,0,0.1,median,0.012
-0.13131313131313127,10,1.4677992676220706,0,0.1,median,0.006
-0.12121212121212122,10,1.4677992676220706,0,0.1,median,0.006
-0.12121212121212116,10,1.4677992676220706,0,0.1,median,0.002
-0.1111111111111111,10,1.4677992676220706,0,0.1,median,0.008
-0.10101010101010105,10,1.4677992676220706,0,0.1,median,0.006
-0.101010101010101,10,1.4677992676220706,0,0.1,median,0.008
-0.09090909090909094,10,1.4677992676220706,0,0.1,median,0.008
-0.09090909090909088,10,1.4677992676220706,0,0.1,median,0.01
-0.08080808080808083,10,1.4677992676220706,0,0.1,median,0.008
-0.08080808080808077,10,1.4677992676220706,0,0.1,median,0.01
-0.07070707070707072,10,1.4677992676220706,0,0.1,median,0.006
-0.07070707070707066,10,1.4677992676220706,0,0.1,median,0.004
-0.06060606060606066,10,1.4677992676220706,0,0.1,median,0.004
-0.06060606060606061,10,1.4677992676220706,0,0.1,median,0.01
-0.06060606060606055,10,1.4677992676220706,0,0.1,median,0.004
-0.05050505050505055,10,1.4677992676220706,0,0.1,median,0.002
-0.0505050505050505,10,1.4677992676220706,0,0.1,median,0.006
-0.05050505050505044,10,1.4677992676220706,0,0.1,median,0.002
-0.04040404040404044,10,1.4677992676220706,0,0.1,median,0.002
-0.04040404040404039,10,1.4677992676220706,0,0.1,median,0.014
-0.03030303030303033,10,1.4677992676220706,0,0.1,median,0.004
-0.030303030303030276,10,1.4677992676220706,0,0.1,median,0.004
-0.02020202020202022,10,1.4677992676220706,0,0.1,median,0.012
-0.020202020202020166,10,1.4677992676220706,0,0.1,median,0.02
-0.01010101010101011,10,1.4677992676220706,0,0.1,median,0.008
-0.010101010101010055,10,1.4677992676220706,0,0.1,median,0.004
-5.551115123125783e-17,10,1.4677992676220706,0,0.1,median,0.002
0.0,10,1.4677992676220706,0,0.1,median,0.004
5.551115123125783e-17,10,1.4677992676220706,0,0.1,median,0.006
0.010101010101010055,10,1.4677992676220706,0,0.1,median,0.004
0.01010101010101011,10,1.4677992676220706,0,0.1,median,0.004
0.010101010101010166,10,1.4677992676220706,0,0.1,median,0.006
0.020202020202020166,10,1.4677992676220706,0,0.1,median,0.004
0.02020202020202022,10,1.4677992676220706,0,0.1,median,0.006
0.020202020202020277,10,1.4677992676220706,0,0.1,median,0.004
0.030303030303030276,10,1.4677992676220706,0,0.1,median,0.012
0.03030303030303033,10,1.4677992676220706,0,0.1,median,0.002
0.04040404040404039,10,1.4677992676220706,0,0.1,median,0.004
0.04040404040404044,10,1.4677992676220706,0,0.1,median,0.008
0.0505050505050505,10,1.4677992676220706,0,0.1,median,0.014
0.05050505050505055,10,1.4677992676220706,0,0.1,median,0.006
0.06060606060606055,10,1.4677992676220706,0,0.1,median,0.006
0.06060606060606061,10,1.4677992676220706,0,0.1,median,0.002
0.06060606060606066,10,1.4677992676220706,0,0.1,median,0.002
0.07070707070707066,10,1.4677992676220706,0,0.1,median,0.002
0.07070707070707072,10,1.4677992676220706,0,0.1,median,0.01
0.07070707070707077,10,1.4677992676220706,0,0.1,median,0.006
0.08080808080808077,10,1.4677992676220706,0,0.1,median,0.01
0.08080808080808083,10,1.4677992676220706,0,0.1,median,0.002
0.08080808080808088,10,1.4677992676220706,0,0.1,median,0.006
0.09090909090909083,10,1.4677992676220706,0,0.1,median,0.004
0.09090909090909094,10,1.4677992676220706,0,0.1,median,0.012
0.101010101010101,10,1.4677992676220706,0,0.1,median,0.008
0.10101010101010105,10,1.4677992676220706,0,0.1,median,0.004
0.11111111111111105,10,1.4677992676220706,0,0.1,median,0.008
0.1111111111111111,10,1.4677992676220706,0,0.1,median,0.002
0.11111111111111116,10,1.4677992676220706,0,0.1,median,0.006
0.12121212121212127,10,1.4677992676220706,0,0.1,median,0.004
0.13131313131313127,10,1.4677992676220706,0,0.1,median,0.002
0.13131313131313138,10,1.4677992676220706,0,0.1,median,0.004
0.14141414141414133,10,1.4677992676220706,0,0.1,median,0.006
0.14141414141414144,10,1.4677992676220706,0,0.1,median,0.008
0.1515151515151515,10,1.4677992676220706,0,0.1,median,0.004
0.15151515151515155,10,1.4677992676220706,0,0.1,median,0.004
0.16161616161616155,10,1.4677992676220706,0,0.1,median,0.002
0.16161616161616166,10,1.4677992676220706,0,0.1,median,0.008
0.1717171717171717,10,1.4677992676220706,0,0.1,median,0.012
0.18181818181818177,10,1.4677992676220706,0,0.1,median,0.008
0.18181818181818188,10,1.4677992676220706,0,0.1,median,0.006
0.19191919191919182,10,1.4677992676220706,0,0.1,median,0.002
0.19191919191919188,10,1.4677992676220706,0,0.1,median,0.002
0.19191919191919193,10,1.4677992676220706,0,0.1,median,0.004
0.202020202020202,10,1.4677992676220706,0,0.1,median,0.002
0.20202020202020204,10,1.4677992676220706,0,0.1,median,0.006
0.21212121212121215,10,1.4677992676220706,0,0.1,median,0.008
0.2222222222222222,10,1.4677992676220706,0,0.1,median,0.01
0.22222222222222232,10,1.4677992676220706,0,0.1,median,0.004
0.23232323232323226,10,1.4677992676220706,0,0.1,median,0.004
0.23232323232323238,10,1.4677992676220706,0,0.1,median,0.008
0.24242424242424243,10,1.4677992676220706,0,0.1,median,0.006
0.2525252525252525,10,1.4677992676220706,0,0.1,median,0.002
0.2525252525252526,10,1.4677992676220706,0,0.1,median,0.002
0.26262626262626254,10,1.4677992676220706,0,0.1,median,0.002
0.26262626262626265,10,1.4677992676220706,0,0.1,median,0.006
0.2727272727272727,10,1.4677992676220706,0,0.1,median,0.006
0.2727272727272728,10,1.4677992676220706,0,0.1,median,0.002
0.28282828282828276,10,1.4677992676220706,0,0.1,median,0.008
0.2828282828282829,10,1.4677992676220706,0,0.1,median,0.006
0.29292929292929293,10,1.4677992676220706,0,0.1,median,0.006
0.29292929292929304,10,1.4677992676220706,0,0.1,median,0.002
0.303030303030303,10,1.4677992676220706,0,0.1,median,0.006
0.3030303030303031,10,1.4677992676220706,0,0.1,median,0.002
0.31313131313131315,10,1.4677992676220706,0,0.1,median,0.008
0.3232323232323232,10,1.4677992676220706,0,0.1,median,0.008
0.3232323232323233,10,1.4677992676220706,0,0.1,median,0.002
0.33333333333333326,10,1.4677992676220706,0,0.1,median,0.002
0.33333333333333337,10,1.4677992676220706,0,0.1,median,0.01
0.3535353535353535,10,1.4677992676220706,0,0.1,median,0.004
0.36363636363636354,10,1.4677992676220706,0,0.1,median,0.002
0.36363636363636365,10,1.4677992676220706,0,0.1,median,0.008
0.3737373737373737,10,1.4677992676220706,0,0.1,median,0.002
0.3737373737373738,10,1.4677992676220706,0,0.1,median,0.002
0.38383838383838387,10,1.4677992676220706,0,0.1,median,0.006
0.3939393939393939,10,1.4677992676220706,0,0.1,median,0.004
0.4242424242424243,10,1.4677992676220706,0,0.1,median,0.002
0.43434343434343436,10,1.4677992676220706,0,0.1,median,0.002
0.4444444444444444,10,1.4677992676220706,0,0.1,median,0.008
0.46464646464646464,10,1.4677992676220706,0,0.1,median,0.002
0.4747474747474747,10,1.4677992676220706,0,0.1,median,0.002
0.4747474747474748,10,1.4677992676220706,0,0.1,median,0.004
0.48484848484848486,10,1.4677992676220706,0,0.1,median,0.004
0.4949494949494949,10,1.4677992676220706,0,0.1,median,0.004
0.505050505050505,10,1.4677992676220706,0,0.1,median,0.002
0.5151515151515151,10,1.4677992676220706,0,0.1,median,0.002
0.5252525252525252,10,1.4677992676220706,0,0.1,median,0.002
0.5252525252525253,10,1.4677992676220706,0,0.1,median,0.004
0.5454545454545455,10,1.4677992676220706,0,0.1,median,0.002
0.5555555555555556,10,1.4677992676220706,0,0.1,median,0.002
0.5656565656565656,10,1.4677992676220706,0,0.1,median,0.002
0.5757575757575757,10,1.4677992676220706,0,0.1,median,0.002
0.5858585858585859,10,1.4677992676220706,0,0.1,median,0.002
0.5959595959595959,10,1.4677992676220706,0,0.1,median,0.002
0.595959595959596,10,1.4677992676220706,0,0.1,median,0.002
0.6060606060606061,10,1.4677992676220706,0,0.1,median,0.002
0.6363636363636364,10,1.4677992676220706,0,0.1,median,0.002
0.6767676767676768,10,1.4677992676220706,0,0.1,median,0.002
0.696969696969697,10,1.4677992676220706,0,0.1,median,0.002
0.7171717171717171,10,1.4677992676220706,0,0.1,median,0.002
0.7474747474747474,10,1.4677992676220706,0,0.1,median,0.002
-0.29292929292929293,10,1.4677992676220706,0,0.1,chen12,0.002
-0.2727272727272727,10,1.4677992676220706,0,0.1,chen12,0.002
-0.2525252525252525,10,1.4677992676220706,0,0.1,chen12,0.006
-0.23232323232323238,10,1.4677992676220706,0,0.1,chen12,0.004
-0.21212121212121215,10,1.4677992676220706,0,0.1,chen12,0.01
-0.19191919191919193,10,1.4677992676220706,0,0.1,chen12,0.012
-0.1717171717171717,10,1.4677992676220706,0,0.1,chen12,0.018
-0.1515151515151515,10,1.4677992676220706,0,0.1,chen12,0.02
-0.13131313131313127,10,1.4677992676220706,0,0.1,chen12,0.032
